
bin/main:     file format elf32-littlearm
 1900 c4050000 e0020000 019c2a0b 00000d78  ..........*....x
 1910 95000018 012fea0a 00000ce8 95000001  ...../..........
 1920 302a0b00 00000c74 4c000001 31300b00  0*.....tL...10..
 1930 0004001e d3950000 0132400b 00000391  .........2@.....
 1940 a87f21ec 060000e4 00000013 0b000022  ..!............"
 1950 69000133 6c000000 02917400 23e80700  i..3l.....t.#...
 1960 00a00000 00226900 01476c00 00000291  ....."i..Gl.....
 1970 7000000f 049c0800 0009cb05 0000400b  p.............@.
 1980 00000a73 00000013 0009c50a 0000500b  ...s..........P.
 1990 00000a73 00000002 00247f95 00000118  ...s.....$......
 19a0 ac050000 18000000 019c2492 95000001  ..........$.....
 19b0 09680500 00440000 00019c00 22000000  .h...D......"...
 19c0 02000705 00000401 54080000 00000000  ........T.......
 19d0 80000000 5a960000 45900000 66960000  ....Z...E...f...
 19e0 0180                                 ..              
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120610  ...%............
 0010 17994217 00000224 000b0b3e 0b030e00  ..B....$...>....
 0020 00031600 030e3a0b 3b0b4913 00000424  ......:.;.I....$
 0030 000b0b3e 0b030800 00051301 030e0b0b  ...>............
 0040 3a0b3b0b 01130000 060d0003 0e491338  :.;..........I.8
 0050 0b341900 00070f00 0b0b0000 08160003  .4..............
 0060 0e3a0b3b 05491300 00091701 0b0b3a0b  .:.;.I........:.
 0070 3b0b0113 00000a0d 00030e3a 0b3b0b49  ;..........:.;.I
 0080 1300000b 01014913 01130000 0c210049  ......I......!.I
 0090 132f0b00 000d1301 0b0b3a0b 3b0b0113  ./........:.;...
 00a0 00000e0d 00030e3a 0b3b0b49 13380b00  .......:.;.I.8..
 00b0 000f0d00 03083a0b 3b0b4913 380b0000  ......:.;.I.8...
 00c0 100f000b 0b491300 00111301 030e0b05  .....I..........
 00d0 3a0b3b0b 01130000 120d0003 0e3a0b3b  :.;..........:.;
 00e0 0b491338 05000013 15002719 00001426  .I.8......'....&
 00f0 00491300 00151301 030e0b0b 3a0b3b05  .I..........:.;.
 0100 01130000 160d0003 0e3a0b3b 05491338  .........:.;.I.8
 0110 0b000017 0d000308 3a0b3b05 4913380b  ........:.;.I.8.
 0120 00001815 01271949 13011300 00190500  .....'.I........
 0130 49130000 1a130003 0e3c1900 001b1501  I........<......
 0140 27190113 00001c34 00030e3a 0b3b0549  '......4...:.;.I
 0150 133f193c 1900001d 35004913 00001e34  .?.<....5.I....4
 0160 00030e3a 0b3b0b49 133f193c 1900001f  ...:.;.I.?.<....
 0170 21000000 20340003 0e3a0b3b 0b491302  !... 4...:.;.I..
 0180 18000021 2e013f19 030e3a0b 3b0b2719  ...!..?...:.;.'.
 0190 11011206 40189642 19011300 00220500  ....@..B....."..
 01a0 030e3a0b 3b0b4913 02180000 23180000  ..:.;.I.....#...
 01b0 00242e01 3f19030e 3a0b3b0b 27194913  .$..?...:.;.'.I.
 01c0 11011206 40189642 19011300 00250500  ....@..B.....%..
 01d0 03083a0b 3b0b4913 02180000 26340003  ..:.;.I.....&4..
 01e0 083a0b3b 0b491302 18000027 0b015517  .:.;.I.....'..U.
 01f0 0000282e 013f1903 0e3a0b3b 0b49133c  ..(..?...:.;.I.<
 0200 19011300 00292e01 3f19030e 3a0b3b0b  .....)..?...:.;.
 0210 49133c19 00002a2e 013f1903 0e3a0b3b  I.<...*..?...:.;
 0220 0b271949 13110112 06401896 42190000  .'.I.....@..B...
 0230 2b0b0111 01120601 1300002c 0b011101  +..........,....
 0240 12060000 00011101 250e130b 030e1b0e  ........%.......
 0250 11011206 10179942 17000002 24000b0b  .......B....$...
 0260 3e0b030e 00000316 00030e3a 0b3b0b49  >..........:.;.I
 0270 13000004 35004913 00000524 000b0b3e  ....5.I....$...>
 0280 0b030800 00061301 0b0b3a0b 3b0b0113  ..........:.;...
 0290 0000070d 0003083a 0b3b0b49 13380b00  .......:.;.I.8..
 02a0 00080d00 030e3a0b 3b0b4913 380b0000  ......:.;.I.8...
 02b0 092e013f 19030e3a 0b3b0b27 19491311  ...?...:.;.'.I..
 02c0 01120640 18974219 01130000 0a050003  ...@..B.........
 02d0 0e3a0b3b 0b491302 1800000b 0b011101  .:.;.I..........
 02e0 12060113 00000c34 0003083a 0b3b0b49  .......4...:.;.I
 02f0 13021800 000d0b01 11011206 00000e0f  ................
 0300 000b0b49 1300000f 05000308 3a0b3b0b  ...I........:.;.
 0310 49130218 0000102e 013f1903 0e3a0b3b  I........?...:.;
 0320 0b271911 01120640 18974219 00000001  .'.....@..B.....
 0330 1101250e 130b030e 1b0e1101 12061017  ..%.............
 0340 99421700 00022400 0b0b3e0b 030e0000  .B....$...>.....
 0350 03160003 0e3a0b3b 0b491300 00042400  .....:.;.I....$.
 0360 0b0b3e0b 03080000 050f000b 0b000006  ..>.............
 0370 1600030e 3a0b3b05 49130000 0717010b  ....:.;.I.......
 0380 0b3a0b3b 0b011300 00080d00 030e3a0b  .:.;..........:.
 0390 3b0b4913 00000901 01491301 1300000a  ;.I......I......
 03a0 21004913 2f0b0000 0b13010b 0b3a0b3b  !.I./........:.;
 03b0 0b011300 000c0d00 030e3a0b 3b0b4913  ..........:.;.I.
 03c0 380b0000 0d130103 0e0b0b3a 0b3b0b01  8..........:.;..
 03d0 1300000e 0d000308 3a0b3b0b 4913380b  ........:.;.I.8.
 03e0 00000f0f 000b0b49 13000010 1301030e  .......I........
 03f0 0b053a0b 3b0b0113 0000110d 00030e3a  ..:.;..........:
 0400 0b3b0b49 13380500 00121500 27190000  .;.I.8......'...
 0410 13260049 13000014 1301030e 0b0b3a0b  .&.I..........:.
 0420 3b050113 0000150d 00030e3a 0b3b0549  ;..........:.;.I
 0430 13380b00 00160d00 03083a0b 3b054913  .8........:.;.I.
 0440 380b0000 17150127 19491301 13000018  8......'.I......
 0450 05004913 00001913 00030e3c 1900001a  ..I........<....
 0460 15012719 01130000 1b340003 0e3a0b3b  ..'......4...:.;
 0470 0549133f 193c1900 001c3500 49130000  .I.?.<....5.I...
 0480 1d340003 0e3a0b3b 0b49133f 193c1900  .4...:.;.I.?.<..
 0490 001e3400 030e3a0b 3b0b4913 02180000  ..4...:.;.I.....
 04a0 1f340003 0e3a0b3b 0b49133f 19021800  .4...:.;.I.?....
 04b0 00202e01 3f19030e 3a0b3b0b 27191101  . ..?...:.;.'...
 04c0 12064018 96421901 13000021 0b011101  ..@..B.....!....
 04d0 12060113 00002234 0003083a 0b3b0b49  ......"4...:.;.I
 04e0 13021800 00230b01 11011206 0000242e  .....#........$.
 04f0 003f1903 0e3a0b3b 0b271911 01120640  .?...:.;.'.....@
 0500 18964219 00000001 11001006 11011201  ..B.............
 0510 030e1b0e 250e1305 000000             ....%......     
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 44010000 2c030000 00000000 00000000  D...,...........
 0020 1c000000 0200160c 00000400 00000000  ................
 0030 70040000 f8000000 00000000 00000000  p...............
 0040 1c000000 0200490e 00000400 00000000  ......I.........
 0050 68050000 3c030000 00000000 00000000  h...<...........
 0060 1c000000 0200bc19 00000400 00000000  ................
 0070 00000000 80000000 00000000 00000000  ................
Contents of section .debug_ranges:
 0000 1c010000 d0010000 f0010000 fc010000  ................
 0010 00000000 00000000                    ........        
Contents of section .debug_macro:
 0000 04000200 00000007 c1010000 03000103  ................
 0010 010e051b 53360000 031d0f05 08a11600  ....S6..........
 0020 00030a10 05083f68 0000030e 1107090c  ......?h........
 0030 00000407 2b0c0000 04030b12 0502d75d  ....+..........]
 0040 00000304 13076b0c 00000403 05140782  ......k.........
 0050 0c000004 07de0c00 0004071a 0d000004  ................
 0060 074e0d00 00032315 0529be6d 0000032b  .N....#..).m...+
 0070 0207640d 00000403 2d0607bb 0d000004  ..d.....-.......
 0080 07520e00 00040324 0607a511 00000405  .R.....$........
 0090 27d68c00 00032803 079b1200 0004033c  '.....(........<
 00a0 07050b4a 7c000003 0d0f0403 0e060403  ...J|...........
 00b0 0f050514 3d520000 03181605 065a9200  ....=R.......Z..
 00c0 00040319 0407ab12 00000407 fd120000  ................
 00d0 039f0106 071c1300 0004075f 13000004  ..........._....
 00e0 077f1300 0004033d 17072215 0000033e  .......=.."....>
 00f0 06040340 09073215 00000407 9c150000  ...@..2.........
 0100 03ef0118 0513e47a 00000403 f0011904  .......z........
 0110 06f4016d 2c000004 05439946 0000034f  ...m,....C.F...O
 0120 1a075216 00000407 68160000 0403021b  ..R.....h.......
 0130 0508d80a 0000030a 1304077c 17000003  ...........|....
 0140 10060792 17000004 03141c05 02fe1200  ................
 0150 000407c7 17000004 03030307 e9170000  ................
 0160 0403041d 0502ae26 00000304 0a073b18  .......&......;.
 0170 0000030e 06079217 00000407 51180000  ............Q...
 0180 04040305 1e074f1d 00000309 0b075f1d  ......O......._.
 0190 00000404 03060c07 a01f0000 0403070d  ................
 01a0 05021664 00000304 1f030b20 07342000  ...d....... .4 .
 01b0 0004050d bb3f0000 04078223 00000404  .....?.....#....
 01c0 00040000 05005405 00000500 0a660000  ......T......f..
 01d0 0500875c 00000500 54930000 05006d92  ...\....T.....m.
 01e0 00000500 e01f0000 05000855 00000500  ...........U....
 01f0 39440000 0500e119 00000500 7d400000  9D..........}@..
 0200 05001548 00000500 48790000 0500f480  ...H....Hy......
 0210 00000500 3b700000 0500260e 00000500  ....;p....&.....
 0220 53070000 0500942c 00000500 447e0000  S......,....D~..
 0230 0500508e 00000500 97740000 0500fa8c  ..P......t......
 0240 00000500 ae2a0000 05008e55 00000500  .....*.....U....
 0250 db110000 0500cc28 00000500 8e6c0000  .......(.....l..
 0260 05006340 00000500 69320000 0500b200  ..c@....i2......
 0270 00000500 96630000 0500938e 00000500  .....c..........
 0280 2f840000 0500c206 00000500 4b2e0000  /...........K...
 0290 0500a855 00000500 ce1b0000 0500c78f  ...U............
 02a0 00000500 ab620000 0500970e 00000500  .....b..........
 02b0 ce790000 05005c38 00000500 0d6e0000  .y....\8.....n..
 02c0 0500c085 00000500 0a120000 0500af16  ................
 02d0 00000500 04250000 05004606 00000500  .....%....F.....
 02e0 b64a0000 05005081 00000500 990b0000  .J....P.........
 02f0 0500e70f 00000500 068f0000 0500ce92  ................
 0300 00000500 ca7e0000 05007581 00000500  .....~....u.....
 0310 015c0000 05007e48 00000500 ca700000  .\....~H.....p..
 0320 0500e440 00000500 4e1b0000 0500d10d  ...@....N.......
 0330 00000500 216d0000 0500d44d 00000500  ....!m.....M....
 0340 94080000 05001d70 00000500 a33e0000  .......p.....>..
 0350 05007e56 00000500 754a0000 05006c3d  ..~V....uJ....l=
 0360 00000500 640c0000 05005e4a 00000500  ....d.....^J....
 0370 e5310000 0500cf65 00000500 14690000  .1.....e.....i..
 0380 05002e3b 00000500 04240000 0500063a  ...;.....$.....:
 0390 00000500 16040000 0500bb4e 00000500  ...........N....
 03a0 4a400000 05005d08 00000500 42360000  J@....].....B6..
 03b0 05009a76 00000500 50670000 05000c60  ...v....Pg.....`
 03c0 00000500 84580000 0500d322 00000500  .....X....."....
 03d0 c8290000 0500db75 00000500 604d0000  .).....u....`M..
 03e0 0500f033 00000500 af5c0000 05007043  ...3.....\....pC
 03f0 00000500 c2020000 0500436d 00000500  ..........Cm....
 0400 0e6b0000 0500a44b 00000500 f22f0000  .k.....K...../..
 0410 05000b3d 00000500 77190000 0500f27e  ...=....w......~
 0420 00000500 b2890000 05004494 00000500  ..........D.....
 0430 010e0000 05006094 00000500 4b180000  ......`.....K...
 0440 05003d48 00000500 c7120000 0500ae7d  ..=H...........}
 0450 00000500 440b0000 0500b64b 00000500  ....D......K....
 0460 f9520000 0500be48 00000500 6a410000  .R.....H....jA..
 0470 05009b71 00000500 b9430000 05000485  ...q.....C......
 0480 00000500 7a250000 0500ac29 00000500  ....z%.....)....
 0490 bb0f0000 05002a6c 00000500 b0410000  ......*l.....A..
 04a0 05002018 00000500 90320000 0500a91d  .. ......2......
 04b0 00000500 1b200000 05001f02 00000500  ..... ..........
 04c0 d4080000 0500c072 00000500 cc400000  .......r.....@..
 04d0 0500430d 00000500 3d3c0000 05006b4f  ..C.....=<....kO
 04e0 00000500 9a4d0000 0500ab74 00000500  .....M.....t....
 04f0 d78a0000 05000a57 00000500 23640000  .......W....#d..
 0500 05009580 00000500 14460000 05005a1d  .........F....Z.
 0510 00000500 bc870000 0500b633 00000500  ...........3....
 0520 3a8c0000 05005a34 00000500 30300000  :.....Z4....00..
 0530 05009c0c 00000500 44320000 0500c821  ........D2.....!
 0540 00000500 4a190000 05009f02 00000500  ....J...........
 0550 e96d0000 0500924a 00000500 2c810000  .m.....J....,...
 0560 05007c28 00000500 5f930000 0500478d  ..|(...._.....G.
 0570 00000500 fd080000 0500743f 00000500  ..........t?....
 0580 958d0000 0500a67c 00000500 6c840000  .......|....l...
 0590 05007121 00000500 74290000 05008706  ..q!....t)......
 05a0 00000500 7d2c0000 05003756 00000500  ....},....7V....
 05b0 e17f0000 05003d01 00000500 39450000  ......=.....9E..
 05c0 0500055e 00000500 d80b0000 0500398a  ...^..........9.
 05d0 00000500 f9690000 05009b62 00000500  .....i.....b....
 05e0 58210000 0500518a 00000500 cb740000  X!....Q......t..
 05f0 05006885 00000500 101c0000 05002a36  ..h...........*6
 0600 00000500 6b200000 05006c44 00000500  ....k ....lD....
 0610 8d330000 0500334d 00000500 cd580000  .3....3M.....X..
 0620 0500508c 00000500 af680000 0500381b  ..P......h....8.
 0630 00000500 2d010000 0500e920 00000500  ....-...... ....
 0640 27120000 0500be05 00000500 f7570000  '............W..
 0650 05007c2d 00000500 e65a0000 0500fc71  ..|-.....Z.....q
 0660 00000500 c9180000 0500fc90 00000500  ................
 0670 43610000 0500ae03 00000500 94870000  Ca..............
 0680 05004b02 00000500 d2360000 0500217b  ..K......6....!{
 0690 00000500 77040000 0500d559 00000500  ....w......Y....
 06a0 675e0000 05007c80 00000500 816a0000  g^....|......j..
 06b0 0500e156 00000500 0d680000 05008f86  ...V.....h......
 06c0 00000500 218d0000 05008f65 00000500  ....!......e....
 06d0 ff300000 0500c135 00000500 850e0000  .0.....5........
 06e0 0500597c 00000500 018b0000 0500081b  ..Y|............
 06f0 00000500 6b0e0000 0500ff37 00000500  ....k......7....
 0700 3b0f0000 0500168e 00000500 24460000  ;...........$F..
 0710 05009c11 00000500 c61d0000 05008417  ................
 0720 00000500 e0830000 05006c8a 00000500  ..........l.....
 0730 3c510000 0500c853 00000500 1f320000  <Q.....S.....2..
 0740 05001186 00000500 99230000 0500f934  .........#.....4
 0750 00000500 5e3f0000 05001409 00000500  ....^?..........
 0760 6e580000 0500977d 00000500 9a720000  nX.....}.....r..
 0770 05008c53 00000500 c75c0000 05004d0c  ...S.....\....M.
 0780 00000500 e3050000 05009834 00000500  ...........4....
 0790 27800000 0500d82a 00000500 6c8e0000  '......*....l...
 07a0 0500b088 00000500 062c0000 05006a28  .........,....j(
 07b0 00000500 6d510000 0500ae8c 00000500  ....mQ..........
 07c0 d8800000 05001c82 00000500 c48a0000  ................
 07d0 0500770b 00000500 8d5a0000 05005d6c  ..w......Z....]l
 07e0 00000500 553c0000 0500e032 00000500  ....U<.....2....
 07f0 7c380000 05007c45 00000500 a6350000  |8....|E.....5..
 0800 05001a90 00000500 52460000 0500a321  ........RF.....!
 0810 00000500 a86c0000 05007a4e 00000500  .....l....zN....
 0820 d64a0000 0500f41d 00000500 90260000  .J...........&..
 0830 05004c44 00000500 95000000 05009738  ..LD...........8
 0840 00000500 f5730000 0500636f 00000500  .....s....co....
 0850 61630000 05000567 00000500 87620000  ac.....g.....b..
 0860 05009929 00000500 266f0000 0500ad91  ...)....&o......
 0870 00000500 1e3c0000 05000e6a 00000500  .....<.....j....
 0880 72050000 0500f83d 00000500 4a3e0000  r......=....J>..
 0890 05008f88 00000500 27450000 05008723  ........'E.....#
 08a0 00000500 6b220000 05003142 00000500  ....k"....1B....
 08b0 dc3d0000 05006f01 00000500 d96e0000  .=....o......n..
 08c0 05000201 00000500 244b0000 0500854c  ........$K.....L
 08d0 00000500 30410000 05008542 00000500  ....0A.....B....
 08e0 0e840000 05008085 00000500 3d3a0000  ............=:..
 08f0 05006200 00000500 82010000 05008e3e  ..b............>
 0900 00000500 c01f0000 0500b708 00000500  ................
 0910 b0510000 0500287d 00000500 764d0000  .Q....(}....vM..
 0920 05006507 00000500 12000000 05009d30  ..e............0
 0930 00000500 9e310000 0500c351 00000500  .....1.....Q....
 0940 e13c0000 05001130 00000500 5c8d0000  .<.....0....\...
 0950 05005e62 00000500 8c0d0000 0500fe05  ..^b............
 0960 00000500 2f2c0000 05008c68 00000500  ..../,.....h....
 0970 e4690000 05003123 00000500 6d120000  .i....1#....m...
 0980 05006d55 00000500 7c110000 05008c1e  ..mU....|.......
 0990 00000500 47620000 0500ae87 00000500  ....Gb..........
 09a0 d7330000 05009d4f 00000500 a8080000  .3.....O........
 09b0 0500406a 00000500 7b730000 0500028e  ..@j....{s......
 09c0 00000500 35320000 0500d26a 00000500  ....52.....j....
 09d0 f41c0000 05007250 00000500 f15b0000  ......rP.....[..
 09e0 05003653 00000500 78700000 05004c22  ..6S....xp....L"
 09f0 00000500 4e600000 0500e448 00000500  ....N`.....H....
 0a00 803e0000 05007a6f 00000500 d4050000  .>....zo........
 0a10 0500f406 00000500 ed710000 05005773  .........q....Ws
 0a20 00000500 02860000 05006587 00000500  ..........e.....
 0a30 67880000 05008991 00000500 de1a0000  g...............
 0a40 05003434 00000500 28060000 0500d376  ..44....(......v
 0a50 00000500 6f1b0000 05002b1d 00000500  ....o.....+.....
 0a60 2d5e0000 0500221e 00000500 465f0000  -^....".....F_..
 0a70 0500818a 00000500 6f080000 05003d3d  ........o.....==
 0a80 00000500 8b510000 0500425e 00000500  .....Q....B^....
 0a90 9d6b0000 0500f61f 00000500 64460000  .k..........dF..
 0aa0 0500b30d 00000500 125f0000 05002d38  ........._....-8
 0ab0 00000500 68820000 05002663 00000500  ....h.....&c....
 0ac0 b8590000 05007139 00000500 e6660000  .Y....q9.....f..
 0ad0 0500e024 00000500 63570000 05007f3d  ...$....cW.....=
 0ae0 00000500 cb0f0000 05000f4b 00000500  ...........K....
 0af0 e2490000 05009c82 00000500 0f610000  .I...........a..
 0b00 05009b41 00000500 4a4a0000 06002361  ...A....JJ....#a
 0b10 00000500 ed410000 0600bf26 00000500  .....A.....&....
 0b20 25440000 05009f1a 00000500 0e890000  %D..............
 0b30 06009325 00000500 e04f0000 05007f71  ...%.....O.....q
 0b40 00000500 66740000 0500ee2d 00000500  ....ft.....-....
 0b50 6a240000 0500e289 00000500 07470000  j$...........G..
 0b60 05007500 00000600 f06a0000 06007d77  ..u......j....}w
 0b70 00000600 794c0000 05002d94 00000500  ....yL....-.....
 0b80 370e0000 05008b73 00000500 44300000  7......s....D0..
 0b90 0600b075 00000600 bb250000 0600aa20  ...u.....%..... 
 0ba0 00000600 d6610000 06005375 00000600  .....a....Su....
 0bb0 d2160000 0600a97b 00000600 e3360000  .......{.....6..
 0bc0 06006389 00000500 ea440000 0500147a  ..c......D.....z
 0bd0 00000500 8e030000 05005918 00000600  ..........Y.....
 0be0 a53f0000 06002b59 00000600 10170000  .?....+Y........
 0bf0 0500cd31 00000500 b0560000 05003907  ...1.....V....9.
 0c00 00000500 61590000 00040000 0504ec43  ....aY.........C
 0c10 00000506 a3010000 05076f45 00000508  ..........oE....
 0c20 942d0000 0509d835 00000004 00000522  .-.....5......."
 0c30 84340000 0528ef0b 00000532 6d2b0000  .4...(.....2m+..
 0c40 0536522f 00000539 56410000 053c5a66  .6R/...9VA...<Zf
 0c50 0000053f 15930000 054ea344 00000551  ...?.....N.D...Q
 0c60 8e540000 05599269 00000004 0000054d  .T...Y.i.......M
 0c70 eb530000 0552172e 000005c8 03258700  .S...R.......%..
 0c80 00000400 00051611 77000005 21226500  ........w...!"e.
 0c90 000528a4 7a000005 f9011a5e 000005ff  ..(.z......^....
 0ca0 011c0a00 00058502 43750000 058d02a9  ........Cu......
 0cb0 66000005 9502995c 0000059b 02d80100  f......\........
 0cc0 0005ab02 22890000 05b1020d 3b000005  ....".......;...
 0cd0 bf02bf65 000005ca 02f37600 00000400  ...e......v.....
 0ce0 0005dc01 cf550000 06e20181 68000005  .....U......h...
 0cf0 e6013b1d 000005f6 01e25f00 0005fa01  ..;......._.....
 0d00 163a0000 05810247 6f000005 87028605  .:.....Go.......
 0d10 00000594 02ff6d00 00000400 00051f46  ......m........F
 0d20 54000005 20c54600 000521b6 7b000005  T... .F...!.{...
 0d30 254a5700 00052b1b 83000005 45257900  %JW...+.....E%y.
 0d40 0005491a 0d000005 4acd8600 00000400  ..I.....J.......
 0d50 00051fe4 0a000005 21ac3c00 000522ef  ........!.<...".
 0d60 6b000000 04000005 06f46c00 00050ffb  k.........l.....
 0d70 1b000005 1a878c00 000521a3 7e000005  ..........!.~...
 0d80 2ffa6a00 00053d67 31000005 53068300  /.j...=g1...S...
 0d90 00056d72 37000005 8c01c264 000005a6  ..mr7......d....
 0da0 01a34c00 0005bc01 cd390000 05ce0160  ..L......9.....`
 0db0 53000006 f4012958 00000004 000005bb  S.....)X........
 0dc0 016c5400 0005bc01 878e0000 05bd01c9  .lT.............
 0dd0 6a000005 be01244d 000005bf 014b1700  j.....$M.....K..
 0de0 0005c001 0d640000 05c10172 62000005  .....d.....rb...
 0df0 c2016a56 000005c3 01665600 0005c401  ..jV.....fV.....
 0e00 b30e0000 05c5012c 0a000005 c601af0e  .......,........
 0e10 000005c7 015e1e00 0005c801 cf380000  .....^.......8..
 0e20 05c901c5 6a000005 ca01c579 000005d2  ....j......y....
 0e30 01fa2300 0006ee01 3c3e0000 069103fe  ..#.....<>......
 0e40 4f000005 96034c6c 0000069c 03f74f00  O.....Ll......O.
 0e50 00000400 00052fec 5f000005 30ab6300  ....../._...0.c.
 0e60 000531f3 90000005 34404c00 0005375d  ..1.....4@L...7]
 0e70 5c000005 38661c00 00053a48 1e000005  \...8f....:H....
 0e80 3b424100 00053c21 7e000005 3d312600  ;BA...<!~...=1&.
 0e90 00054040 2e000005 41370b00 00054279  ..@@....A7....By
 0ea0 42000005 4c115a00 00054fe1 1c000005  B...L.Z...O.....
 0eb0 55245600 00055c51 11000005 5d295300  U$V...\Q....])S.
 0ec0 00056917 3f000005 6ab77800 00056ede  ..i.?...j.x...n.
 0ed0 06000005 6f262500 0005705a 2a000005  ....o&%...pZ*...
 0ee0 73404f00 00057693 04000005 7d064c00  s@O...v.....}.L.
 0ef0 00057eac 53000005 7f5d4e00 00058301  ..~.S....]N.....
 0f00 da5e0000 058a01d4 3a000005 8e01a337  .^......:......7
 0f10 0000058f 014a7600 00059201 ab380000  .....Jv......8..
 0f20 05950118 2c000005 9601c819 00000597  ....,...........
 0f30 01c07b00 00059901 b57c0000 059a0120  ..{......|..... 
 0f40 1b000005 9c014559 0000059e 01288500  ......EY.....(..
 0f50 0005af01 81080000 05b001ac 64000005  ............d...
 0f60 b1011c8a 000005b2 01728f00 0005b301  .........r......
 0f70 53720000 05b501e2 12000005 b601e376  Sr.............v
 0f80 000005b7 018a9300 0005ef01 09260000  .............&..
 0f90 05fc0186 3c000005 fd010363 000005fe  ....<......c....
 0fa0 01078100 0005ff01 fa860000 058002af  ................
 0fb0 3a000005 81023d0a 00000582 024c4200  :.....=......LB.
 0fc0 00058502 84470000 058a0261 79000005  .....G.....ay...
 0fd0 a0022d10 000005a7 02ae8e00 0005b002  ..-.............
 0fe0 b78d0000 05b6020f 6d000005 d3023104  ........m.....1.
 0ff0 000005e7 024c7f00 0005f602 24520000  .....L......$R..
 1000 05fc0265 86000005 fd02b75a 00000584  ...e.......Z....
 1010 03fb6100 00058a03 06410000 05900344  ..a......A.....D
 1020 2d000005 9103da78 00000598 03df0c00  -......x........
 1030 00059903 e7640000 05a00396 45000005  .....d......E...
 1040 a603418f 000005ba 03017800 0005db03  ..A.......x.....
 1050 e6090000 05dc03b8 54000005 e303da29  ........T......)
 1060 000005e4 03848400 0005e703 267a0000  ............&z..
 1070 05f103c7 8e000005 f203c868 000005fc  ...........h....
 1080 03815000 00059204 f5040000 059404ab  ..P.............
 1090 2c000005 9604832b 00000597 045a6100  ,......+.....Za.
 10a0 00059904 7f600000 05a30468 18000005  .....`.....h....
 10b0 a804414b 000005ad 04ee3600 0005b004  ..AK......6.....
 10c0 695b0000 05b40475 10000005 b604e038  i[.....u.......8
 10d0 000005d9 04e82200 0005dd04 bc520000  ......"......R..
 10e0 05e10489 66000005 e5046c72 000005e9  ....f.....lr....
 10f0 040c8800 0005ed04 831f0000 05f10475  ...............u
 1100 59000005 f504991c 000005fc 04845700  Y.............W.
 1110 0005fd04 827b0000 05fe045f 05000005  .....{....._....
 1120 ff04b231 00000580 05d24300 00059505  ...1......C.....
 1130 232f0000 0596052b 91000005 a8053e25  #/.....+......>%
 1140 000005ae 05ec5900 0005b105 a2810000  ......Y.........
 1150 05b30516 4e000005 b705d791 000005b9  ....N...........
 1160 055f6400 0005bd05 505a0000 05c00550  ._d.....PZ.....P
 1170 30000005 c2051931 000005c6 05335d00  0......1.....3].
 1180 0005c805 ff750000 05ca05df 10000005  .....u..........
 1190 ce05fd0b 000005d1 05a45f00 0005d205  .........._.....
 11a0 3f3b0000 00040000 0527ef58 00000528  ?;.......'.X...(
 11b0 667a0000 052aea58 00000589 01bc2100  fz...*.X......!.
 11c0 00058a01 b20a0000 058b0125 6e000005  ...........%n...
 11d0 8c01f360 0000058d 01787c00 00058e01  ...`.....x|.....
 11e0 747c0000 058f01bd 7d000005 9001b821  t|......}......!
 11f0 00000591 01e92800 0006a101 0f5d0000  ......(......]..
 1200 06ee013c 3e000005 8b02780c 0000058c  ...<>.....x.....
 1210 02f70700 00058d02 c33b0000 058e02ff  .........;......
 1220 65000005 8f029679 00000590 02857c00  e......y......|.
 1230 00059102 38750000 05920234 75000005  ....8u.....4u...
 1240 9302042e 00000594 02a45e00 00059502  ..........^.....
 1250 4f230000 05960225 11000005 97024a23  O#.....%......J#
 1260 00000598 02bf3b00 00059902 83630000  ......;......c..
 1270 06a6025e 3d000006 db02da6d 00000691  ...^=......m....
 1280 03fe4f00 00059603 4c6c0000 069c03f7  ..O.....Ll......
 1290 4f000005 a1030350 00000004 00000622  O......P......."
 12a0 0d080000 05272e69 00000004 00000502  .....'.i........
 12b0 37110000 050ecd3b 0000050f 9c940000  7......;........
 12c0 0510657b 00000511 f0350000 05122c5b  ..e{.....5....,[
 12d0 00000513 b61a0000 05144610 00000515  ..........F.....
 12e0 ce7c0000 0516d552 00000517 9a190000  .|.....R........
 12f0 0518ac28 00000519 e0940000 00040000  ...(............
 1300 067d6478 00000590 01892900 00069201  .}dx......).....
 1310 6c5c0000 059e018d 07000000 04000006  l\..............
 1320 a1010f5d 000006ee 013c3e00 0006db02  ...].....<>.....
 1330 da6d0000 05e002e0 02000006 e7020244  .m.............D
 1340 00000691 03fe4f00 00059603 4c6c0000  ......O.....Ll..
 1350 069c03f7 4f000005 a1030350 00000004  ....O......P....
 1360 000005b8 01e80300 0005c001 41920000  ............A...
 1370 05c50117 42000005 ca010d51 00000004  ....B......Q....
 1380 00000511 d02a0000 0515f762 00000548  .....*.....b...H
 1390 9e170000 055b1d24 00000568 13730000  .....[.$...h.s..
 13a0 05aa01b7 47000005 b8029875 000005b9  ....G......u....
 13b0 02298f00 0005ba02 4c520000 05bb02d4  .)......LR......
 13c0 4e000005 bc02bd57 000005bd 02135900  N......W......Y.
 13d0 0005be02 28480000 05ca0212 1d000005  ....(H..........
 13e0 cb02f311 000005cc 02347c00 0005ce03  .........4|.....
 13f0 1e8b0000 05e80331 6e000005 f5037669  .......1n.....vi
 1400 000005fd 03f41900 00058604 35090000  ............5...
